sample_id,price,predicted_price
33127,4.890000000000001,10.903299999999993
198967,13.12,13.441400000000003
261251,1.97,7.514900000000006
55858,30.339999999999996,36.51879999999997
292686,66.49,69.86039999999993
9259,18.5,12.571600000000004
191846,5.99,12.261200000000006
222007,94.0,69.2182
37614,35.74,23.861500000000007
238044,31.8,31.353499999999986
254947,15.99,14.115500000000006
283223,33.5,30.4533
21740,6.98,11.38200000000001
170292,4.255,10.7137
71500,1.67,22.931999999999988
266475,81.44,64.09410000000004
88520,56.72,39.406000000000006
125583,5.47,12.949700000000009
271423,109.97,89.84519999999995
260842,50.99,53.73139999999996
267410,98.99,81.50499999999992
201749,32.09,28.700799999999994
194856,12.32,15.035900000000012
81813,4.12,6.996500000000003
234305,16.395,22.516799999999993
154376,17.095,15.445300000000008
202016,15.5,14.827900000000001
116291,20.61,17.721500000000006
234372,1.58,3.5744000000000016
116974,19.845,19.864800000000017
178219,13.49,11.112900000000007
248217,12.78,13.134499999999992
22148,64.99,48.912999999999975
7575,30.78,26.58369999999999
100323,23.99,21.992800000000006
109029,12.85,15.241100000000008
38571,9.27,12.286799999999996
56340,29.96,26.901200000000006
196576,124.52,107.80960000000009
274881,16.99,16.315200000000004
166681,5.49,9.679400000000005
95469,12.23,21.145100000000006
255445,6.99,10.241200000000003
259866,58.13,51.645800000000044
59900,11.98,17.19540000000001
61692,29.94,24.29430000000003
56211,7.56,11.712199999999998
140715,34.57,28.663899999999998
186165,2.54,8.0763
272258,4.42,7.277799999999998
191961,0.94,4.5943
245797,6.69,7.475799999999998
278964,30.475,24.4124
133751,34.925,32.318599999999975
188740,2.99,14.771700000000004
216435,20.79,20.83789999999999
147811,57.7,70.19719999999995
48188,24.99,19.210800000000006
260170,17.634999999999998,23.213399999999993
24701,10.49,12.801600000000006
65474,63.99,47.12209999999998
151954,11.46,13.263200000000007
25549,12.795000000000002,13.988999999999997
210101,29.99,24.89370000000001
22348,17.49,19.621300000000005
69365,79.99,61.97769999999995
43008,11.1,21.538200000000007
182264,7.99,11.011600000000005
117130,26.13,30.00240000000002
236193,42.495,33.58659999999997
202733,29.99,31.390700000000006
35395,1.755,5.525599999999998
66928,24.01,21.3579
201717,19.725,15.123100000000013
239169,15.74,24.840300000000006
191671,16.99,14.606200000000003
240701,33.56,28.175199999999982
172422,16.99,17.290200000000002
